,rowid,ï»¿X,Y,OBJECTID,PARTICIPANT_CODE,FORMAL_PARTICIPANT_NAME,HA_PHN_NUM,HA_FAX_NUM,HA_EMAIL_ADDR_TEXT,EXEC_DIR_PHONE,EXEC_DIR_FAX,EXEC_DIR_EMAIL,PHAS_DESIGNATION,HA_LOW_RENT_SIZE_CATEGORY,SECTION8_UNITS_CNT,HA_SECTION_8_SIZE_CATEGORY,HA_COMBINED_SIZE_CATEGORY,HA_FYE,HA_PROGRAM_TYPE,TOTAL_UNITS,TOTAL_DWELLING_UNITS,ACC_UNITS,PH_OCCUPIED,SECTION8_OCCUPIED,TOTAL_OCCUPIED,PCT_OCCUPIED,REGULAR_VACANT,PHA_TOTAL_UNITS,NUMBER_REPORTED,PCT_REPORTED,OPFUND_AMNT,OPFUND_AMNT_PREV_YR,CAPFUND_AMNT,CAPFUND_AMNT_PREV_YR,VCHR_AMNT,VCHR_AMNT_PREV_YR,ROSS_AMNT,FSS_AMNT,SPENDING_PER_MONTH,SPENDING_PER_MONTH_PREV_YR,CHLDRN_MBR_CNT,ELDLY_PRCNT,PCT_DISABLED_LT62_ALL,PCT_LT80_MEDIAN,MEDIAN_INC_AMNT,STATE2KX,CNTY_NM2KX,CNTY2KX,TRACT2KX,BG2KX,BLOCK2KX,DPVACT,DPVNOST,CURCNTY_NM,CURCNTY,CURCOSUB,CURCOSUB_NM,PLACE2KX,PLACE_NM2KX,PLACE_CC2KX,PLACE_INC2KX,MSA,MSA_NM,CBSA,CBSA_NM,NECTA,NECTA_NM,METRO,MICRO,FCD_FIPS91,HLC,DPV,DPVRC,STD_ADDR,URB_OUT,STD_CITY,STD_ST,STD_ZIP5,STD_ZIP9,ZIP_CLASS,ZCTA2KX,DPBC,DPBC_CKSUM,STD_ZIP11,ADDR_TYPE,APT_NO,APT_TYPE,C1PGRC,C1PPRB,C1PDRC,C1PSRC,C1PARC,C1PZRC,MSGUSPS,LAT,LON,RC2KX,STM2KX,LVL2KX,UR,MSG2KX,COUNTY_LEVEL,PLACE_LEVEL,TRACT_LEVEL,BLKGRP_LEVEL,UGLG_KEY,LAST_UPDT_DTTM,ANNL_EXPNS_AMNT,ANNL_EXPNS_AMNT_PREV_YR,Unnamed: 109,GEO_ID,NAME,Estimate Total,Margin of Error,50 Percent or More,Margin of Error for 50 percent or more,Rent Burden Percent,COUNTY FIPS
0,1864,-118.2067,33.900609,1864,CA071,City of Compton Housing Authority,3106053080,3106053096.0,,3106055585.0,3106053096.0,[email],,,803,MEDIUM HIGH (300-999),MEDIUM HIGH (300-999),6/30,Section 8,0,0,0,0,628,628,78.21,0,803,625,99.52,0,0,0,0,6702673,5812173,0,0,1113,1104,516,12.02,12.08,99.84,12456,6,Los Angeles,37.0,542000.0,2.0,2004.0,,,Los Angeles,37.0,90560.0,Compton,15044.0,Compton city,C1,,4480.0,"Los Angeles-Long Beach, CA PMSA",31080.0,"Los Angeles-Long Beach-Anaheim, CA Metropolitan Statistical Area",99999.0,,1.0,0.0,0644,804.0,Y,,700 N Bullis Rd,,Compton,CA,90221.0,2209.0,,90221.0,0.0,3.0,90221220900.0,S,,,,0.0,,,,,100% Overall probable correctness,33.900609,-118.2067,S,,R,U,** Street-Level Rooftop **,06037,615044.0,6037542000.0,60375420002.0,615044.0,2020/08/24 16,57,41+00,8541167,0500000US06037,"Los Angeles County, California",1791480,6379,528626,4288,29.50778127581664,06037
1,1877,-118.396175,34.021315,1877,CA110,Culver City Housing Authority,3102535780,3102535785.0,,3102535780.0,3102535785.0,[email],,,384,MEDIUM HIGH (300-999),MEDIUM HIGH (300-999),6/30,Section 8,0,0,0,0,91,91,23.7,0,384,90,98.9,0,0,0,0,1375128,1301512,0,0,1355,1247,14,40.85,11.97,98.89,12215,6,Los Angeles,37.0,702400.0,2.0,2012.0,,,Los Angeles,37.0,91750.0,Los Angeles,17568.0,Culver City city,C1,,4480.0,"Los Angeles-Long Beach, CA PMSA",31080.0,"Los Angeles-Long Beach-Anaheim, CA Metropolitan Statistical Area",99999.0,,1.0,0.0,0637,900.0,Y,,9770 Culver Blvd,,Culver City,CA,90232.0,2703.0,,90232.0,70.0,5.0,90232270370.0,S,,,,0.0,,,,,100% Overall probable correctness,34.021315,-118.396175,S,,R,U,** Street-Level Rooftop **,06037,617568.0,6037702400.0,60377024002.0,617568.0,2020/08/24 16,57,41+00,1347239,0500000US06037,"Los Angeles County, California",1791480,6379,528626,4288,29.50778127581664,06037
2,1878,-118.353955,33.918389000000005,1878,CA126,Hawthorne Housing,3103491603,3109789864.0,[email],3103491600.0,3109789864.0,[email],,,711,MEDIUM HIGH (300-999),MEDIUM HIGH (300-999),6/30,Section 8,0,0,0,0,543,543,76.38,0,711,813,100.0,0,0,0,0,5977306,5603644,0,0,1653,1580,399,20.1,14.95,99.51,12452,6,Los Angeles,37.0,602106.0,2.0,2009.0,,,Los Angeles,37.0,91400.0,Inglewood,32548.0,Hawthorne city,C1,,4480.0,"Los Angeles-Long Beach, CA PMSA",31080.0,"Los Angeles-Long Beach-Anaheim, CA Metropolitan Statistical Area",99999.0,,1.0,0.0,0643,1596.0,D,,4455 W 126th St,,Hawthorne,CA,90250.0,4421.0,,90250.0,99.0,5.0,90250442199.0,H,1SUD,,,2.0,,,N,,80% Overall probable correctness,33.918389000000005,-118.353955,S,,R,U,** Street-Level Rooftop **,06037,632548.0,6037602106.0,60376021062.0,632548.0,2020/08/24 16,57,41+00,9310059,0500000US06037,"Los Angeles County, California",1791480,6379,528626,4288,29.50778127581664,06037
3,1879,-118.378596,33.872607,1879,CA103,Housing Authority of the City of Redondo Beach,3103180635,3107988463.0,[email],3103721171.0,,[email],,,633,MEDIUM HIGH (300-999),MEDIUM HIGH (300-999),6/30,Section 8,0,0,0,0,437,437,69.03,0,633,428,97.94,0,0,0,0,6369923,5905570,0,0,1175,1103,118,38.53,13.49,99.77,14396,6,Los Angeles,37.0,620701.0,1.0,1002.0,,,Los Angeles,37.0,93100.0,South Bay Cities,60018.0,Redondo Beach city,C1,,4480.0,"Los Angeles-Long Beach, CA PMSA",31080.0,"Los Angeles-Long Beach-Anaheim, CA Metropolitan Statistical Area",99999.0,,1.0,0.0,0633,2970.0,Y,,1922 Artesia Blvd,,Redondo Beach,CA,90278.0,2908.0,,90278.0,22.0,1.0,90278290822.0,S,,,,0.0,,,,,100% Overall probable correctness,33.872607,-118.378596,S,,R,U,** Street-Level Rooftop **,06037,660018.0,6037620701.0,60376207011.0,660018.0,2020/08/24 16,57,41+00,5915429,0500000US06037,"Los Angeles County, California",1791480,6379,528626,4288,29.50778127581664,06037
4,1916,-118.07231100000001,33.915633,1916,CA118,Housing Authority of the City of Norwalk,5629295588,5629295537.0,[email],5629295944.0,5629295584.0,[email],,,705,MEDIUM HIGH (300-999),MEDIUM HIGH (300-999),6/30,Section 8,0,0,0,0,647,647,91.78,0,705,624,96.44,0,0,0,0,7239198,6730897,0,0,1064,968,366,35.98,6.7,99.84,12974,6,Los Angeles,37.0,552301.0,1.0,1003.0,,,Los Angeles,37.0,90730.0,Downey-Norwalk,52526.0,Norwalk city,C1,,4480.0,"Los Angeles-Long Beach, CA PMSA",31080.0,"Los Angeles-Long Beach-Anaheim, CA Metropolitan Statistical Area",99999.0,,1.0,0.0,0638,2490.0,S,,12700 Norwalk Blvd,,Norwalk,CA,90650.0,3144.0,,90650.0,0.0,8.0,90650314400.0,S,,,,1.0,,,A,,90% Overall probable correctness,33.915633,-118.07231100000001,S,,R,U,** Street-Level Rooftop **,06037,652526.0,6037552301.0,60375523011.0,652526.0,2020/08/24 16,57,41+00,7457570,0500000US06037,"Los Angeles County, California",1791480,6379,528626,4288,29.50778127581664,06037
5,1917,-118.08840500000001,33.982046999999994,1917,CA117,Pico Rivera Housing Assistance Agency,5628014347,5629497506.0,[email],5628014352.0,5629492717.0,[email],,,517,MEDIUM HIGH (300-999),MEDIUM HIGH (300-999),6/30,Section 8,0,0,0,0,371,371,71.76,0,517,365,98.39,0,0,0,0,5284270,5293603,0,0,1199,1132,229,20.81,9.57,99.73,13284,6,Los Angeles,37.0,500800.0,4.0,4024.0,,,Los Angeles,37.0,93730.0,Whittier,56924.0,Pico Rivera city (part),C1,,4480.0,"Los Angeles-Long Beach, CA PMSA",31080.0,"Los Angeles-Long Beach-Anaheim, CA Metropolitan Statistical Area",99999.0,,1.0,0.0,0638,2766.0,Y,,6615 Passons Blvd,,Pico Rivera,CA,90660.0,3645.0,,90660.0,15.0,5.0,90660364515.0,S,,,,0.0,,,,,100% Overall probable correctness,33.982046999999994,-118.08840500000001,S,,R,U,** Street-Level Rooftop **,06037,656924.0,6037500800.0,60375008004.0,656924.0,2020/08/24 16,57,41+00,5161316,0500000US06037,"Los Angeles County, California",1791480,6379,528626,4288,29.50778127581664,06037
6,1918,-118.08201100000001,33.827651,1918,CA136,Housing Authority of the City of Hawaiian Gardens,5624202641,5624208521.0,[email],5624202641.0,5624963708.0,[email],,,132,MEDIUM LOW (100-299),MEDIUM LOW (100-299),6/30,Section 8,0,0,0,0,107,107,81.06,0,132,94,87.85,0,0,0,0,1339021,1348732,0,0,915,878,64,30.54,7.88,100.0,12780,6,Los Angeles,37.0,555211.0,2.0,2000.0,,,Los Angeles,37.0,91730.0,Long Beach-Lakewood,32506.0,Hawaiian Gardens city,C1,,4480.0,"Los Angeles-Long Beach, CA PMSA",31080.0,"Los Angeles-Long Beach-Anaheim, CA Metropolitan Statistical Area",99999.0,,1.0,0.0,0638,1590.0,Y,,21815 Pioneer Blvd,,Hawaiian Gardens,CA,90716.0,1237.0,,90716.0,15.0,8.0,90716123715.0,S,,,,0.0,,,,,100% Overall probable correctness,33.827651,-118.08201100000001,S,,R,U,** Street-Level Rooftop **,06037,632506.0,6037555211.0,60375552112.0,632506.0,2020/08/24 16,57,41+00,1137609,0500000US06037,"Los Angeles County, California",1791480,6379,528626,4288,29.50778127581664,06037
7,1919,-118.319699,33.805008,1919,CA139,Housing Authority of the City of Lomita,3103257110,3103254024.0,[email],3103257110.0,,[email],Standard Performer,SMALL (50-99),0,VERY SMALL (0-49),SMALL (50-99),6/30,Low-Rent,78,78,78,75,0,75,96.15,2,78,71,94.67,139945,139945,153580,153580,0,0,0,0,326,331,0,86.59,9.76,100.0,12023,6,Los Angeles,37.0,670001.0,2.0,2000.0,,,Los Angeles,37.0,92360.0,Palos Verdes,42468.0,Lomita city (part),C1,,4480.0,"Los Angeles-Long Beach, CA PMSA",31080.0,"Los Angeles-Long Beach-Anaheim, CA Metropolitan Statistical Area",99999.0,,1.0,0.0,0643,2058.0,Y,,24300 Narbonne Ave,,Lomita,CA,90717.0,1131.0,,90717.0,0.0,0.0,90717113100.0,S,,,,0.0,,,,,100% Overall probable correctness,33.805008,-118.319699,S,,R,U,** Street-Level Rooftop **,06037,642468.0,6037670001.0,60376700012.0,642468.0,2020/08/24 16,57,41+00,293524,0500000US06037,"Los Angeles County, California",1791480,6379,528626,4288,29.50778127581664,06037
8,1940,-118.18584399999999,33.771874,1940,CA068,City of Long Beach Housing Authority,5625706153,5624991061.0,[email],5625706153.0,5624991061.0,[email],,,7543,"EXTRA LARGE (5,000+)","EXTRA LARGE (5,000+)",9/30,Section 8,0,0,0,0,6754,6754,89.54,0,7543,6714,99.4,0,0,0,0,90552626,71721729,0,0,1218,1098,3572,24.15,16.07,99.66,12780,6,Los Angeles,37.0,576200.0,3.0,3001.0,,,Los Angeles,37.0,91730.0,Long Beach-Lakewood,43000.0,Long Beach city,C1,,4480.0,"Los Angeles-Long Beach, CA PMSA",31080.0,"Los Angeles-Long Beach-Anaheim, CA Metropolitan Statistical Area",99999.0,,1.0,0.0,0647,2088.0,Y,,521 E 4th St,,Long Beach,CA,90802.0,2502.0,,90802.0,21.0,9.0,90802250221.0,S,,,,0.0,,,,,100% Overall probable correctness,33.771874,-118.18584399999999,S,,R,U,** Street-Level Rooftop **,06037,643000.0,6037576200.0,60375762003.0,643000.0,2020/08/24 16,57,41+00,89063559,0500000US06037,"Los Angeles County, California",1791480,6379,528626,4288,29.50778127581664,06037
9,1941,-118.150783,34.157070000000004,1941,CA079,City of Pasadena Housing Department,6267446701,6267448330.0,,6267446701.0,6267448330.0,[email],,,1409,"LARGE (1,000-4,999)","LARGE (1,000-4,999)",6/30,Section 8,0,0,0,0,1281,1281,90.91,0,1409,1200,93.68,0,0,0,0,14090251,13188184,0,0,984,950,291,44.75,16.19,99.58,11563,6,Los Angeles,37.0,461901.0,2.0,2000.0,,,Los Angeles,37.0,92400.0,Pasadena,56000.0,Pasadena city,C1,,4480.0,"Los Angeles-Long Beach, CA PMSA",31080.0,"Los Angeles-Long Beach-Anaheim, CA Metropolitan Statistical Area",99999.0,,1.0,0.0,0627,2724.0,S,,649 N Fair Oaks Ave,,Pasadena,CA,91103.0,3383.0,,91103.0,49.0,6.0,91103338349.0,S,,,,1.0,,,A,,90% Overall probable correctness,34.157070000000004,-118.150783,S,,R,U,** Street-Level Rooftop **,06037,656000.0,6037461901.0,60374619012.0,656000.0,2020/08/24 16,57,41+00,14403902,0500000US06037,"Los Angeles County, California",1791480,6379,528626,4288,29.50778127581664,06037
10,1942,-118.24705900000001,34.14712,1942,CA114,Housing Authority of the City of Glendale,8185483936,8185483724.0,[email],8185483936.0,8185483724.0,[email],,,1621,"LARGE (1,000-4,999)","LARGE (1,000-4,999)",6/30,Section 8,0,0,0,0,1311,1311,80.88,0,1621,2702,100.0,0,0,0,0,16935365,15793092,0,0,2318,2171,108,74.48,7.85,99.85,11325,6,Los Angeles,37.0,302002.0,3.0,3007.0,,,Los Angeles,37.0,92785.0,San Fernando Valley,30000.0,Glendale city (part),C1,,4480.0,"Los Angeles-Long Beach, CA PMSA",31080.0,"Los Angeles-Long Beach-Anaheim, CA Metropolitan Statistical Area",99999.0,,1.0,0.0,0628,1464.0,Y,,141 N Glendale Ave Ste 202,,Glendale,CA,91206.0,4975.0,,91206.0,52.0,0.0,91206497552.0,H,202,Ste,,0.0,,,,,100% Overall probable correctness,34.14712,-118.24705900000001,S,,R,U,** Street-Level Rooftop **,06037,630000.0,6037302002.0,60373020023.0,630000.0,2020/08/24 16,57,41+00,35363207,0500000US06037,"Los Angeles County, California",1791480,6379,528626,4288,29.50778127581664,06037
11,1943,-118.90973500000001,34.187473,1943,CA092,Housing Authority of the County of Ventura,8054809991,8054801021.0,[email],8054809991.0,8054801021.0,[email],High Performer,MEDIUM HIGH (300-999),2552,"LARGE (1,000-4,999)","LARGE (1,000-4,999)",6/30,Combined,355,350,354,345,2280,2625,90.45,4,2902,2655,100.0,968104,968104,1249612,1249612,29524208,28945816,0,0,1117,1047,1306,32.25,12.22,99.06,15198,6,Ventura,111.0,6100.0,1.0,1030.0,,,Ventura,111.0,93350.0,Thousand Oaks,78582.0,Thousand Oaks city (part),C1,,8735.0,"Ventura, CA PMSA",37100.0,"Oxnard-Thousand Oaks-Ventura, CA Metropolitan Statistical Area",99999.0,,1.0,0.0,0626,3732.0,Y,,1400 W Hillcrest Dr,,Newbury Park,CA,91320.0,2721.0,,91320.0,0.0,3.0,91320272100.0,S,,,,0.0,,,,,100% Overall probable correctness,34.187473,-118.90973500000001,S,,R,U,** Street-Level Rooftop **,06111,678582.0,6111006100.0,61110061001.0,678582.0,2020/08/24 16,57,41+00,33420402,0500000US06111,"Ventura County, California",99672,1663,26642,1318,26.72967332851754,06111
12,1944,-118.30801699999999,34.182672,1944,CA105,Housing Authority of the City of Burbank,8182385160,8182385159.0,[email],8182385800.0,,[email],,,1029,"LARGE (1,000-4,999)","LARGE (1,000-4,999)",6/30,Section 8,0,0,0,0,889,889,86.39,0,1029,844,94.94,0,0,0,0,9308362,8959549,0,0,981,901,53,71.26,8.08,99.64,11994,6,Los Angeles,37.0,310702.0,1.0,1020.0,,,Los Angeles,37.0,92785.0,San Fernando Valley,8954.0,Burbank city,C1,,4480.0,"Los Angeles-Long Beach, CA PMSA",31080.0,"Los Angeles-Long Beach-Anaheim, CA Metropolitan Statistical Area",99999.0,,1.0,0.0,0628,456.0,S,,150 N 3rd St,,Burbank,CA,91502.0,1264.0,,91502.0,50.0,5.0,91502126450.0,S,,,,2.0,,,A,,80% Overall probable correctness,34.182672,-118.30801699999999,S,,R,U,** Street-Level Rooftop **,06037,608954.0,6037310702.0,60373107021.0,608954.0,2020/08/24 16,57,41+00,9461832,0500000US06037,"Los Angeles County, California",1791480,6379,528626,4288,29.50778127581664,06037
13,1945,-117.959861,34.085035,1945,CA120,Housing Authority of the City of Baldwin Park,6269604011,6263372965.0,[email],6269604011.0,6263372965.0,[email],Standard Performer,VERY SMALL (0-49),899,MEDIUM HIGH (300-999),MEDIUM HIGH (300-999),6/30,Combined,12,12,12,12,471,483,53.02,0,911,493,100.0,27662,27662,22434,22434,6433695,6403957,0,0,1019,953,287,32.01,10.24,99.59,15612,6,Los Angeles,37.0,405201.0,3.0,3018.0,,,Los Angeles,37.0,90810.0,East San Gabriel Valley,3666.0,Baldwin Park city,C1,,4480.0,"Los Angeles-Long Beach, CA PMSA",31080.0,"Los Angeles-Long Beach-Anaheim, CA Metropolitan Statistical Area",99999.0,,1.0,0.0,0632,234.0,Y,,14403 Pacific Ave,,Baldwin Park,CA,91706.0,4226.0,,91706.0,3.0,0.0,91706422603.0,S,,,,0.0,,,,,100% Overall probable correctness,34.085035,-117.959861,S,,R,U,** Street-Level Rooftop **,06037,603666.0,6037405201.0,60374052013.0,603666.0,2020/08/24 16,57,41+00,4929295,0500000US06037,"Los Angeles County, California",1791480,6379,528626,4288,29.50778127581664,06037
14,2010,-122.152432,38.0573,2010,CA041,CITY OF BENICIA HSG AUTH,7077452071,7077458076.0,[email],7077452071.0,7077458076.0,[email],High Performer,SMALL (50-99),372,MEDIUM HIGH (300-999),MEDIUM HIGH (300-999),3/31,Combined,75,75,75,74,371,445,99.55,1,447,383,86.07,261405,261405,194783,194783,4364319,3630676,0,0,892,893,256,21.4,9.39,97.65,18852,6,Solano,95.0,252108.0,2.0,2007.0,,,Solano,95.0,93530.0,Vallejo,5290.0,Benicia city,C1,,8720.0,"Vallejo-Fairfield-Napa, CA PMSA",46700.0,"Vallejo, CA Metropolitan Statistical Area",99999.0,,1.0,0.0,0605,312.0,Y,,28 Riverhill Dr,,Benicia,CA,94510.0,2725.0,,94510.0,28.0,5.0,94510272528.0,S,,,,0.0,,,,,100% Overall probable correctness,38.0573,-122.152432,S,,R,U,** Street-Level Rooftop **,06095,605290.0,6095252108.0,60952521082.0,605290.0,2020/08/24 16,57,41+00,4426977,0500000US06095,"Solano County, California",58647,1070,15133,885,25.803536412774736,06095
15,2011,-122.04208100000001,38.250559,2011,CA065,City of Fairfield,7074287391,7074287391.0,[email],7074287391.0,7074287391.0,[email],,,887,MEDIUM HIGH (300-999),MEDIUM HIGH (300-999),6/30,Section 8,0,0,0,0,798,798,89.97,0,887,789,98.87,0,0,0,0,11008698,10590498,0,0,1081,992,587,19.48,17.47,98.61,13752,6,Solano,95.0,252502.0,1.0,1002.0,,,Solano,95.0,90950.0,Fairfield-Suisun City,23182.0,Fairfield city,C1,,8720.0,"Vallejo-Fairfield-Napa, CA PMSA",46700.0,"Vallejo, CA Metropolitan Statistical Area",99999.0,,1.0,0.0,0603,1266.0,Y,,823 Jefferson St Ste B,,Fairfield,CA,94533.0,5500.0,,94533.0,74.0,5.0,94533550074.0,H,B,Ste,,0.0,,,,,100% Overall probable correctness,38.250559,-122.04208100000001,S,,R,U,** Street-Level Rooftop **,06095,623182.0,6095252502.0,60952525021.0,623182.0,2020/08/24 16,57,41+00,9663059,0500000US06095,"Solano County, California",58647,1070,15133,885,25.803536412774736,06095
16,2012,-122.04179099999999,38.249053,2012,CA131,COUNTY OF SOLANO HSG AUTH,7074495675,7074496242.0,[email],7077846765.0,,[email],,,300,MEDIUM HIGH (300-999),MEDIUM HIGH (300-999),6/30,Section 8,0,0,0,0,250,250,83.33,0,300,247,98.8,0,0,0,0,2370033,2167422,0,0,840,827,144,22.06,16.39,100.0,14612,6,Solano,95.0,252502.0,1.0,1015.0,,,Solano,95.0,90950.0,Fairfield-Suisun City,23182.0,Fairfield city,C1,,8720.0,"Vallejo-Fairfield-Napa, CA PMSA",46700.0,"Vallejo, CA Metropolitan Statistical Area",99999.0,,1.0,0.0,0603,1266.0,Y,,675 Texas St Ste 5500,,Fairfield,CA,94533.0,6341.0,,94533.0,75.0,0.0,94533634175.0,H,5500,Ste,,2.0,,,,,80% Overall probable correctness,38.249053,-122.04179099999999,S,,R,U,** Street-Level Rooftop **,06095,623182.0,6095252502.0,60952525021.0,623182.0,2020/08/24 16,57,41+00,2391922,0500000US06095,"Solano County, California",58647,1070,15133,885,25.803536412774736,06095
17,2013,-122.08283300000001,37.667522999999996,2013,CA067,Housing Authority of the County of Alameda,5105388876,5107278554.0,[email],5107278513.0,5107278554.0,[email],High Performer,VERY SMALL (0-49),6709,"EXTRA LARGE (5,000+)","EXTRA LARGE (5,000+)",6/30,Combined,0,0,0,0,6065,6065,90.65,0,6691,6351,100.0,215016,215016,0,0,124805393,120876231,0,0,1923,1886,4073,18.86,13.94,98.8,16141,6,Alameda,1.0,435400.0,3.0,3020.0,,,Alameda,1.0,91260.0,Hayward,33000.0,Hayward city (part),C1,,5775.0,"Oakland, CA PMSA",41860.0,"San Francisco-Oakland-Berkeley, CA Metropolitan Statistical Area",99999.0,,1.0,0.0,0615,1602.0,Y,,22941 Atherton St,,Hayward,CA,94541.0,6633.0,,94541.0,41.0,4.0,94541663341.0,S,,,,0.0,,,,,100% Overall probable correctness,37.667522999999996,-122.08283300000001,S,,R,U,** Street-Level Rooftop **,06001,633000.0,6001435400.0,60014354003.0,633000.0,2020/08/24 16,57,41+00,134912964,0500000US06001,"Alameda County, California",267736,2179,62990,1462,23.526907102518898,06001
