,rowid,ï»¿X,Y,OBJECTID,PARTICIPANT_CODE,FORMAL_PARTICIPANT_NAME,HA_PHN_NUM,HA_FAX_NUM,HA_EMAIL_ADDR_TEXT,EXEC_DIR_PHONE,EXEC_DIR_FAX,EXEC_DIR_EMAIL,PHAS_DESIGNATION,HA_LOW_RENT_SIZE_CATEGORY,SECTION8_UNITS_CNT,HA_SECTION_8_SIZE_CATEGORY,HA_COMBINED_SIZE_CATEGORY,HA_FYE,HA_PROGRAM_TYPE,TOTAL_UNITS,TOTAL_DWELLING_UNITS,ACC_UNITS,PH_OCCUPIED,SECTION8_OCCUPIED,TOTAL_OCCUPIED,PCT_OCCUPIED,REGULAR_VACANT,PHA_TOTAL_UNITS,NUMBER_REPORTED,PCT_REPORTED,OPFUND_AMNT,OPFUND_AMNT_PREV_YR,CAPFUND_AMNT,CAPFUND_AMNT_PREV_YR,VCHR_AMNT,VCHR_AMNT_PREV_YR,ROSS_AMNT,FSS_AMNT,SPENDING_PER_MONTH,SPENDING_PER_MONTH_PREV_YR,CHLDRN_MBR_CNT,ELDLY_PRCNT,PCT_DISABLED_LT62_ALL,PCT_LT80_MEDIAN,MEDIAN_INC_AMNT,STATE2KX,CNTY_NM2KX,CNTY2KX,TRACT2KX,BG2KX,BLOCK2KX,DPVACT,DPVNOST,CURCNTY_NM,CURCNTY,CURCOSUB,CURCOSUB_NM,PLACE2KX,PLACE_NM2KX,PLACE_CC2KX,PLACE_INC2KX,MSA,MSA_NM,CBSA,CBSA_NM,NECTA,NECTA_NM,METRO,MICRO,FCD_FIPS91,HLC,DPV,DPVRC,STD_ADDR,URB_OUT,STD_CITY,STD_ST,STD_ZIP5,STD_ZIP9,ZIP_CLASS,ZCTA2KX,DPBC,DPBC_CKSUM,STD_ZIP11,ADDR_TYPE,APT_NO,APT_TYPE,C1PGRC,C1PPRB,C1PDRC,C1PSRC,C1PARC,C1PZRC,MSGUSPS,LAT,LON,RC2KX,STM2KX,LVL2KX,UR,MSG2KX,COUNTY_LEVEL,PLACE_LEVEL,TRACT_LEVEL,BLKGRP_LEVEL,UGLG_KEY,LAST_UPDT_DTTM,ANNL_EXPNS_AMNT,ANNL_EXPNS_AMNT_PREV_YR,Unnamed: 109,GEO_ID,NAME,Estimate Total,Margin of Error,50 Percent or More,Margin of Error for 50 percent or more,Rent Burden Percent,COUNTY FIPS
57,2335,-121.339529,37.983487,2335,CA024,Housing Auth. of the County of San Joaquin,2094605069,2094605169.0,[email],2094605069.0,2094605169.0,[email],High Performer,MEDIUM HIGH (300-999),5188,"EXTRA LARGE (5,000+)","EXTRA LARGE (5,000+)",9/30,Combined,987,982,986,957,4359,5316,86.18,23,6169,5357,100.0,4695393,4695393,3364544,3364544,35635383,35186197,0,0,791,729,5992,11.62,16.09,98.1,13520,6,San Joaquin,77.0,3113.0,4.0,4007.0,,,San Joaquin,77.0,93240.0,Stockton,75000.0,Stockton city (part),C1,,8120.0,"Stockton-Lodi, CA MSA",44700.0,"Stockton, CA Metropolitan Statistical Area",99999.0,,1.0,0.0,0609,3624.0,D,,2575 Grand Canal Blvd,,Stockton,CA,95207.0,8260.0,,95207.0,99.0,3.0,95207826099.0,H,1SUD,,,0.0,,,N,,100% Overall probable correctness,37.983487,-121.339529,S,,R,U,** Street-Level Rooftop **,06077,675000.0,6077003113.0,60770031134.0,675000.0,2020/08/24 16,57,41+00,45717426,0500000US06077,"San Joaquin County, California",100630,1634,26182,907,26.01808605783564,06077
58,2336,-120.50469,37.293227,2336,CA023,County of Merced Housing Authority,2093864139,2097220106.0,[email],2093864108.0,2097220106.0,[email],High Performer,MEDIUM HIGH (300-999),2848,"LARGE (1,000-4,999)","LARGE (1,000-4,999)",9/30,Combined,421,421,421,411,2465,2876,87.98,10,3269,2922,100.0,1319252,1319252,1162401,1162401,17499106,16762581,0,0,670,603,4445,7.77,8.98,98.02,13207,6,Merced,47.0,1503.0,1.0,1014.0,,,Merced,47.0,91960.0,Merced,46898.0,Merced city (part),C1,,4940.0,"Merced, CA MSA",32900.0,"Merced, CA Metropolitan Statistical Area",99999.0,,1.0,0.0,0616,2250.0,Y,,405 U St,,Merced,CA,95341.0,6548.0,,95341.0,5.0,0.0,95341654805.0,S,,,,0.0,,,,,100% Overall probable correctness,37.293227,-120.50469,S,,R,U,** Street-Level Rooftop **,06047,646898.0,6047001503.0,60470015031.0,646898.0,2020/08/24 16,57,41+00,20132614,0500000US06047,"Merced County, California",38228,911,8676,706,22.69540650831851,06047
59,2350,-119.195233,34.149926,2350,CA032,Housing Authority of the City of Port Hueneme,8059866522,8059866562.0,[email],8059866501.0,,[email],High Performer,SMALL (50-99),279,MEDIUM LOW (100-299),MEDIUM HIGH (300-999),6/30,Combined,90,90,90,89,257,346,93.77,1,369,350,100.0,189222,189222,157895,157895,3529788,3467859,0,0,895,875,346,14.85,8.73,96.0,19155,6,Ventura,111.0,4400.0,2.0,2006.0,,,Ventura,111.0,92310.0,Oxnard,58296.0,Port Hueneme city,C1,,8735.0,"Ventura, CA PMSA",37100.0,"Oxnard-Thousand Oaks-Ventura, CA Metropolitan Statistical Area",99999.0,,1.0,0.0,0626,2874.0,Y,,250 N Ventura Rd,,Port Hueneme,CA,93041.0,3016.0,,93041.0,50.0,8.0,93041301650.0,S,,,,0.0,,,,,100% Overall probable correctness,34.149926,-119.195233,S,,R,U,** Street-Level Rooftop **,06111,658296.0,6111004400.0,61110044002.0,658296.0,2020/08/24 16,57,41+00,3474415,0500000US06111,"Ventura County, California",99672,1663,26642,1318,26.72967332851754,06111
60,2351,-119.091926,34.336048999999996,2351,CA075,Housing Authority of the City of Santa Paula,8055253339,8055253887.0,,8055253339.0,8055253887.0,[email],,,577,MEDIUM HIGH (300-999),MEDIUM HIGH (300-999),6/30,Section 8,0,0,0,0,529,529,91.68,0,577,526,99.43,0,0,0,0,5127317,5007781,0,0,939,900,377,23.15,9.61,100.0,16734,6,Ventura,111.0,800.0,3.0,3016.0,,,Ventura,111.0,92930.0,Santa Paula,70042.0,Santa Paula city,C1,,8735.0,"Ventura, CA PMSA",37100.0,"Oxnard-Thousand Oaks-Ventura, CA Metropolitan Statistical Area",99999.0,,1.0,0.0,0626,3390.0,Y,,15500 W Telegraph Rd Ste B11,,Santa Paula,CA,93060.0,3050.0,,93060.0,21.0,1.0,93060305021.0,H,B11,Ste,,0.0,,,,,100% Overall probable correctness,34.336048999999996,-119.091926,S,,R,U,** Street-Level Rooftop **,06111,670042.0,6111000800.0,61110008003.0,670042.0,2020/08/24 16,57,41+00,5861187,0500000US06111,"Ventura County, California",99672,1663,26642,1318,26.72967332851754,06111
61,2352,-119.695002,34.424248999999996,2352,CA076,Housing Authority of the City of Santa Barbara,8059651071,8055647041.0,[email],8058971051.0,8055647041.0,[email],Standard Performer,,2782,"LARGE (1,000-4,999)","LARGE (1,000-4,999)",3/31,Section 8,0,0,0,0,2482,2482,89.21,0,2782,2653,100.0,0,0,0,0,29900414,32402830,0,0,1292,1255,1281,30.3,12.65,99.77,15056,6,Santa Barbara,83.0,900.0,1.0,1006.0,,,Santa Barbara,83.0,92890.0,Santa Barbara,69070.0,Santa Barbara city,C1,,7480.0,"Santa Barbara-Santa Maria-Lompoc, CA MSA",42200.0,"Santa Maria-Santa Barbara, CA Metropolitan Statistical Area",99999.0,,1.0,0.0,0624,3348.0,Y,,808 Laguna St,,Santa Barbara,CA,93101.0,1510.0,,93101.0,8.0,1.0,93101151008.0,S,,,,0.0,,,,,100% Overall probable correctness,34.424248999999996,-119.695002,S,,R,U,** Street-Level Rooftop **,06083,669070.0,6083000900.0,60830009001.0,669070.0,2020/08/24 16,57,41+00,37114007,0500000US06083,"Santa Barbara County, California",69322,1124,19467,898,28.08199417212429,06083
62,2353,-119.646227,36.331995,2353,CA053,KINGS COUNTY HOUSING AUTH,5595822806,5595836964.0,[email],5595822806.0,5595836964.0,[email],Standard Performer,MEDIUM LOW (100-299),708,MEDIUM HIGH (300-999),MEDIUM HIGH (300-999),6/30,Combined,268,268,268,258,554,812,83.2,9,976,841,100.0,751337,751337,777217,777217,4059518,4073082,0,0,627,627,1072,8.45,11.8,99.05,13182,6,Kings,31.0,900.0,6.0,6021.0,,,Kings,31.0,91220.0,Hanford,31960.0,Hanford city,C1,,9999.0,,25260.0,"Hanford-Corcoran, CA Metropolitan Statistical Area",99999.0,,1.0,0.0,0621,1566.0,Y,,680 N Douty St,,Hanford,CA,93230.0,3913.0,,93230.0,80.0,9.0,93230391380.0,S,,,,0.0,,,,,100% Overall probable correctness,36.331995,-119.646227,S,,R,U,** Street-Level Rooftop **,06031,631960.0,6031000900.0,60310009006.0,631960.0,2020/08/24 16,57,41+00,6101925,0500000US06031,"Kings County, California",20621,763,4321,459,20.95436690752146,06031
63,2354,-119.348001,36.324414000000004,2354,CA030,Tulare County Housing Authority,5596273700,5597330169.0,[email],5596273700.0,5597330169.0,[email],,MEDIUM HIGH (300-999),2958,"LARGE (1,000-4,999)","LARGE (1,000-4,999)",6/30,Combined,710,710,710,666,2749,3415,93.1,43,3668,3436,100.0,1596860,1596860,1846234,1846234,22299078,20422736,0,0,441,396,5533,8.05,8.01,94.09,22215,6,Tulare,107.0,2008.0,2.0,2003.0,,,Tulare,107.0,93560.0,Visalia,82954.0,Visalia city (part),C1,,8780.0,"Visalia-Tulare-Porterville, CA MSA",47300.0,"Visalia, CA Metropolitan Statistical Area",99999.0,,1.0,0.0,0622,3918.0,Y,,5140 W Cypress Ave,,Visalia,CA,93277.0,8303.0,,93277.0,40.0,4.0,93277830340.0,S,,,,0.0,,,,,100% Overall probable correctness,36.324414000000004,-119.348001,S,,R,U,** Street-Level Rooftop **,06107,682954.0,6107002008.0,61070020082.0,682954.0,2020/08/24 16,57,41+00,16726660,0500000US06107,"Tulare County, California",58792,1283,15107,955,25.695672880664034,06107
64,2355,-119.33074599999999,35.59467,2355,CA046,City of Wasco Housing Authority,6616318500,6616319500.0,[email],6616318500.0,,[email],Standard Performer,VERY SMALL (0-49),0,VERY SMALL (0-49),VERY SMALL (0-49),6/30,Low-Rent,25,25,25,0,0,0,0.0,0,0,0,-4.0,106887,106887,54407,54407,0,0,0,0,-4,-4,-4,-4.0,-4.0,-4.0,-4,6,Kern,29.0,4402.0,1.0,1021.0,,,Kern,29.0,93570.0,Wasco,83542.0,Wasco city (part),C1,,680.0,"Bakersfield, CA MSA",12540.0,"Bakersfield, CA Metropolitan Statistical Area",99999.0,,1.0,0.0,0621,3954.0,D,,750 H St,,Wasco,CA,93280.0,2065.0,,93280.0,99.0,7.0,93280206599.0,H,1SUD,,,0.0,,,N,,100% Overall probable correctness,35.59467,-119.33074599999999,S,,R,U,** Street-Level Rooftop **,06029,683542.0,6029004402.0,60290044021.0,683542.0,2020/08/24 16,57,41+00,-4,0500000US06029,"Kern County, California",112518,2100,29065,1213,25.83142252795108,06029
65,2388,-115.483659,32.669655999999996,2388,CA039,Housing Authority of the City of Calexico,7603573013,7603573084.0,[email],7603573013.0,,[email],Standard Performer,MEDIUM LOW (100-299),244,MEDIUM LOW (100-299),MEDIUM HIGH (300-999),6/30,Combined,257,256,257,255,220,475,95.0,1,500,459,96.63,739255,739255,719898,719898,1131624,1244690,0,0,472,474,305,26.5,4.24,97.17,13343,6,Imperial,25.0,12001.0,1.0,1000.0,,,Imperial,25.0,90320.0,Calexico,9710.0,Calexico city,C1,,9999.0,,20940.0,"El Centro, CA Metropolitan Statistical Area",99999.0,,1.0,0.0,0651,486.0,Y,,1006 E 5th St,,Calexico,CA,92231.0,2970.0,,92231.0,6.0,9.0,92231297006.0,S,,,,0.0,,,,,100% Overall probable correctness,32.669655999999996,-115.483659,S,,R,U,** Street-Level Rooftop **,06025,609710.0,6025012001.0,60250120011.0,609710.0,2020/08/24 16,57,41+00,2661542,0500000US06025,"Imperial County, California",18340,924,4904,547,26.73936750272628,06025
66,2389,-114.61854699999999,34.834693,2389,CA022,Housing Authority of the City of Needles,7603263222,7603262741.0,[email],7603263222.0,7603262741.0,[email],High Performer,SMALL (50-99),20,VERY SMALL (0-49),SMALL (50-99),6/30,Combined,52,52,52,51,20,71,98.61,1,72,72,100.0,231800,231800,123997,123997,120667,124220,0,0,565,573,73,12.15,17.68,98.61,14022,6,San Bernardino,71.0,10700.0,3.0,3011.0,,,San Bernardino,71.0,92080.0,Needles,50734.0,Needles city,C1,,6780.0,"Riverside-San Bernardino, CA PMSA",40140.0,"Riverside-San Bernardino-Ontario, CA Metropolitan Statistical Area",99999.0,,1.0,0.0,0608,2424.0,Y,,908 Sycamore Dr,,Needles,CA,92363.0,3131.0,,92363.0,8.0,1.0,92363313108.0,S,,,,0.0,,,,,100% Overall probable correctness,34.834693,-114.61854699999999,S,,R,U,** Street-Level Rooftop **,06071,650734.0,6071010700.0,60710107003.0,650734.0,2020/08/24 16,57,41+00,460917,0500000US06071,"San Bernardino County, California",256893,2797,73173,2046,28.48384346790298,06071
67,2390,-117.270265,34.071155,2390,CA019,Housing Authority of the County of San Bernardino,9098900644,9098904618.0,[email],9093326305.0,9098904618.0,[email],High Performer,SMALL (50-99),11175,"EXTRA LARGE (5,000+)","EXTRA LARGE (5,000+)",9/30,Combined,99,99,99,98,10066,10168,90.16,1,11278,10704,100.0,364207,364207,1469261,1469261,96832992,92182168,0,0,868,839,9973,14.8,13.0,98.97,12628,6,San Bernardino,71.0,7200.0,2.0,2041.0,,,San Bernardino,71.0,92770.0,San Bernardino,65000.0,San Bernardino city (part),C1,,6780.0,"Riverside-San Bernardino, CA PMSA",40140.0,"Riverside-San Bernardino-Ontario, CA Metropolitan Statistical Area",99999.0,,1.0,0.0,0631,3180.0,Y,,715 E Brier Dr,,San Bernardino,CA,92408.0,2841.0,,92408.0,15.0,6.0,92408284115.0,S,,,,0.0,,,,,100% Overall probable correctness,34.071155,-117.270265,S,,R,U,** Street-Level Rooftop **,06071,665000.0,6071007200.0,60710072002.0,665000.0,2020/08/24 16,57,41+00,104042327,0500000US06071,"San Bernardino County, California",256893,2797,73173,2046,28.48384346790298,06071
68,2391,-117.42339,33.946256,2391,CA027,Housing Authority of the County of Riverside,9513510700,9516886873.0,[email],9513435409.0,,[email],High Performer,VERY SMALL (0-49),9941,"EXTRA LARGE (5,000+)","EXTRA LARGE (5,000+)",6/30,Combined,0,0,0,0,8585,8585,87.06,0,9861,8568,99.8,1586530,1586530,0,0,74681272,75413127,0,0,797,748,6186,24.29,13.11,98.91,13441,6,Riverside,65.0,31002.0,2.0,2007.0,,,Riverside,65.0,92640.0,Riverside,62000.0,Riverside city (part),C1,,6780.0,"Riverside-San Bernardino, CA PMSA",40140.0,"Riverside-San Bernardino-Ontario, CA Metropolitan Statistical Area",99999.0,,1.0,0.0,0641,3048.0,Y,,5555 Arlington Ave,,Riverside,CA,92504.0,2506.0,,92504.0,55.0,7.0,92504250655.0,S,,,,0.0,,,,,100% Overall probable correctness,33.946256,-117.42339,S,,R,U,** Street-Level Rooftop **,06065,662000.0,6065031002.0,60650310022.0,662000.0,2020/08/24 16,57,41+00,76642490,0500000US06065,"Riverside County, California",245948,2861,71358,1682,29.013449997560457,06065
69,2392,-117.874443,33.748507000000004,2392,CA093,Housing Authority of the City of Santa Ana,7146672200,7145475411.0,[email],7146672241.0,7146476549.0,[email],,,3124,"LARGE (1,000-4,999)","LARGE (1,000-4,999)",6/30,Section 8,0,0,0,0,2556,2556,81.82,0,3124,1899,74.29,0,0,0,0,36931775,32367024,0,0,927,803,824,31.29,10.27,99.63,13921,6,Orange,59.0,75002.0,1.0,1010.0,,,Orange,59.0,90050.0,Anaheim-Santa Ana-Garden Grove,69000.0,Santa Ana city,C1,,5945.0,"Orange County, CA PMSA",31080.0,"Los Angeles-Long Beach-Anaheim, CA Metropolitan Statistical Area",99999.0,,1.0,0.0,0646,3342.0,S,,20 Civic Center Plz,,Santa Ana,CA,92701.0,4058.0,,92701.0,20.0,2.0,92701405820.0,S,,,,1.0,,,A,,90% Overall probable correctness,33.748507000000004,-117.874443,S,,R,U,** Street-Level Rooftop **,06059,669000.0,6059075002.0,60590750021.0,669000.0,2020/08/24 16,57,41+00,24830194,0500000US06059,"Orange County, California",440104,3493,121332,2634,27.568938250958862,06059
70,2413,-117.86983899999998,33.760783,2413,CA094,Orange County Housing Authority,7144802700,7144802945.0,[email],7144802991.0,7144802945.0,[email],,,11124,"EXTRA LARGE (5,000+)","EXTRA LARGE (5,000+)",6/30,Section 8,0,0,0,0,9688,9688,87.09,0,11124,11890,100.0,0,0,0,0,148897649,131792042,0,0,1697,1557,4579,35.22,10.79,99.5,14304,6,Orange,59.0,75003.0,1.0,1005.0,,,Orange,59.0,90050.0,Anaheim-Santa Ana-Garden Grove,69000.0,Santa Ana city,C1,,5945.0,"Orange County, CA PMSA",31080.0,"Los Angeles-Long Beach-Anaheim, CA Metropolitan Statistical Area",99999.0,,1.0,0.0,0646,3342.0,Y,,1770 N Broadway,,Santa Ana,CA,92706.0,2606.0,,92706.0,70.0,5.0,92706260670.0,S,,,,0.0,,,,,100% Overall probable correctness,33.760783,-117.86983899999998,S,,R,U,** Street-Level Rooftop **,06059,669000.0,6059075003.0,60590750031.0,669000.0,2020/08/24 16,57,41+00,180278657,0500000US06059,"Orange County, California",440104,3493,121332,2634,27.568938250958862,06059
71,2420,-121.10388799999998,38.939959,2420,CA149,PLACER COUNTY HOUSING AUTHORITY,5308897692,5308896826.0,[email],,,,,,379,MEDIUM HIGH (300-999),MEDIUM HIGH (300-999),6/30,Section 8,0,0,0,0,286,286,75.47,0,379,312,100.0,0,0,0,0,2487337,2095654,0,0,877,816,159,25.39,24.34,98.08,13580,6,Placer,61.0,21501.0,2.0,2009.0,,,Placer,61.0,90160.0,Auburn,51637.0,North Auburn CDP,U1,,6920.0,"Sacramento, CA PMSA",40900.0,"Sacramento-Roseville-Folsom, CA Metropolitan Statistical Area",99999.0,,1.0,0.0,0601,,Y,,11552 B Ave,,Auburn,CA,95603.0,2605.0,,95603.0,52.0,7.0,95603260552.0,S,,,,0.0,,,,,100% Overall probable correctness,38.939959,-121.10388799999998,S,,R,U,** Street-Level Rooftop **,06061,651637.0,6061021501.0,60610215012.0,6061.0,2020/08/24 16,57,41+00,2789467,0500000US06061,"Placer County, California",39961,1056,9550,741,23.89830084332224,06061
72,2421,-120.828702,38.720853000000005,2421,CA151,County of El Dorado Housing Authority,5306216300,5306638472.0,[email],5306216270.0,,[email],,,414,MEDIUM HIGH (300-999),MEDIUM HIGH (300-999),6/30,Section 8,0,0,0,0,338,338,81.64,0,414,342,100.0,0,0,0,0,3215174,2857483,0,0,888,785,187,21.52,24.68,99.12,12546,6,El Dorado,17.0,31200.0,1.0,1030.0,,,El Dorado,17.0,92490.0,Placerville,57540.0,Placerville city,C1,,6920.0,"Sacramento, CA PMSA",40900.0,"Sacramento-Roseville-Folsom, CA Metropolitan Statistical Area",99999.0,,1.0,0.0,0604,2808.0,Y,,3047 Briw Rd,,Placerville,CA,95667.0,5321.0,,95667.0,47.0,5.0,95667532147.0,S,,,,0.0,,,,,100% Overall probable correctness,38.720853000000005,-120.828702,S,,R,U,** Street-Level Rooftop **,06017,657540.0,6017031200.0,60170312001.0,657540.0,2020/08/24 16,57,41+00,3080722,0500000US06017,"El Dorado County, California",16182,741,3674,444,22.704239278210355,06017
73,2422,-121.284668,38.748715999999995,2422,CA128,CITY OF ROSEVILLE,9167745270,9167461295.0,[email],9167461239.0,,[email],,,702,MEDIUM HIGH (300-999),MEDIUM HIGH (300-999),6/30,Section 8,0,0,0,0,621,621,88.46,0,702,655,100.0,0,0,0,0,5372160,4713097,0,0,813,740,209,37.96,20.37,99.69,14234,6,Placer,61.0,20901.0,1.0,1013.0,,,Placer,61.0,92660.0,Roseville,62938.0,Roseville city (part),C1,,6920.0,"Sacramento, CA PMSA",40900.0,"Sacramento-Roseville-Folsom, CA Metropolitan Statistical Area",99999.0,,1.0,0.0,0604,3108.0,Y,,316 Vernon St Ste 150,,Roseville,CA,95678.0,2653.0,,95678.0,25.0,2.0,95678265325.0,H,150,Ste,,0.0,,,,,100% Overall probable correctness,38.748715999999995,-121.284668,S,,R,U,** Street-Level Rooftop **,06061,662938.0,6061020901.0,60610209011.0,662938.0,2020/08/24 16,57,41+00,5480901,0500000US06061,"Placer County, California",39961,1056,9550,741,23.89830084332224,06061
74,2423,-122.001488,38.357775,2423,CA125,CITY OF VACAVILLE,7074495675,7074496242.0,[email],7074495104.0,7074495149.0,[email],,,1239,"LARGE (1,000-4,999)","LARGE (1,000-4,999)",6/30,Section 8,0,0,0,0,1027,1027,82.89,0,1239,1031,100.0,0,0,0,0,10974384,9897271,0,0,1044,987,719,21.14,15.01,98.74,14292,6,Solano,95.0,253203.0,3.0,3013.0,,,Solano,95.0,93520.0,Vacaville,81554.0,Vacaville city (part),C1,,8720.0,"Vallejo-Fairfield-Napa, CA PMSA",46700.0,"Vallejo, CA Metropolitan Statistical Area",99999.0,,1.0,0.0,0603,3858.0,Y,,40 Eldridge Ave Ste 2,,Vacaville,CA,95688.0,6824.0,,95688.0,2.0,2.0,95688682402.0,H,2,Ste,,0.0,,,,,100% Overall probable correctness,38.357775,-122.001488,S,,R,U,** Street-Level Rooftop **,06095,681554.0,6095253203.0,60952532033.0,681554.0,2020/08/24 16,57,41+00,12337825,0500000US06095,"Solano County, California",58647,1070,15133,885,25.803536412774736,06095
75,2424,-121.791145,38.677422,2424,CA044,Housing Authority of the County of Yolo,5306625428,5306625429.0,[email],5306625428.0,5306625429.0,[email],Standard Performer,MEDIUM HIGH (300-999),1814,"LARGE (1,000-4,999)","LARGE (1,000-4,999)",6/30,Combined,442,431,431,429,1447,1876,83.56,2,2245,1923,100.0,1307906,1307906,1164851,1164851,13276345,12052789,0,0,759,730,1256,22.26,15.66,98.34,13308,6,Yolo,113.0,11001.0,2.0,2001.0,,,Yolo,113.0,93790.0,Woodland,86328.0,Woodland city,C1,,9270.0,"Yolo, CA PMSA",40900.0,"Sacramento-Roseville-Folsom, CA Metropolitan Statistical Area",99999.0,,1.0,0.0,0603,4134.0,Y,,147 W Main St,,Woodland,CA,95695.0,2914.0,,95695.0,47.0,9.0,95695291447.0,S,,,,0.0,,,,,100% Overall probable correctness,38.677422,-121.791145,S,,R,U,** Street-Level Rooftop **,06113,686328.0,6113011001.0,61130110012.0,686328.0,2020/08/24 16,57,41+00,15908564,0500000US06113,"Yolo County, California",35497,888,10890,557,30.678648899907035,06113
76,2425,-119.008253,35.380803,2425,CA008,Housing Authority of the County of Kern,6616318500,6616319500.0,[email],6616318500.0,6616319500.0,[email],High Performer,MEDIUM HIGH (300-999),3817,"LARGE (1,000-4,999)","LARGE (1,000-4,999)",6/30,Combined,865,860,865,858,3492,4350,93.01,2,4677,4409,100.0,3906718,3906718,1942048,1942048,24827161,23516142,0,0,628,591,5509,9.94,11.1,99.14,11556,6,Kern,29.0,1600.0,1.0,1003.0,,,Kern,29.0,90180.0,Bakersfield,3526.0,Bakersfield city (part),C1,,680.0,"Bakersfield, CA MSA",12540.0,"Bakersfield, CA Metropolitan Statistical Area",99999.0,,1.0,0.0,0623,228.0,D,,601 24th St,,Bakersfield,CA,93301.0,4150.0,,93301.0,99.0,6.0,93301415099.0,H,,,,0.0,,,N,,100% Overall probable correctness,35.380803,-119.008253,S,,R,U,** Street-Level Rooftop **,06029,603526.0,6029001600.0,60290016001.0,603526.0,2020/08/24 16,57,41+00,32036066,0500000US06029,"Kern County, California",112518,2100,29065,1213,25.83142252795108,06029
