,rowid,ï»¿X,Y,OBJECTID,PARTICIPANT_CODE,FORMAL_PARTICIPANT_NAME,HA_PHN_NUM,HA_FAX_NUM,HA_EMAIL_ADDR_TEXT,EXEC_DIR_PHONE,EXEC_DIR_FAX,EXEC_DIR_EMAIL,PHAS_DESIGNATION,HA_LOW_RENT_SIZE_CATEGORY,SECTION8_UNITS_CNT,HA_SECTION_8_SIZE_CATEGORY,HA_COMBINED_SIZE_CATEGORY,HA_FYE,HA_PROGRAM_TYPE,TOTAL_UNITS,TOTAL_DWELLING_UNITS,ACC_UNITS,PH_OCCUPIED,SECTION8_OCCUPIED,TOTAL_OCCUPIED,PCT_OCCUPIED,REGULAR_VACANT,PHA_TOTAL_UNITS,NUMBER_REPORTED,PCT_REPORTED,OPFUND_AMNT,OPFUND_AMNT_PREV_YR,CAPFUND_AMNT,CAPFUND_AMNT_PREV_YR,VCHR_AMNT,VCHR_AMNT_PREV_YR,ROSS_AMNT,FSS_AMNT,SPENDING_PER_MONTH,SPENDING_PER_MONTH_PREV_YR,CHLDRN_MBR_CNT,ELDLY_PRCNT,PCT_DISABLED_LT62_ALL,PCT_LT80_MEDIAN,MEDIAN_INC_AMNT,STATE2KX,CNTY_NM2KX,CNTY2KX,TRACT2KX,BG2KX,BLOCK2KX,DPVACT,DPVNOST,CURCNTY_NM,CURCNTY,CURCOSUB,CURCOSUB_NM,PLACE2KX,PLACE_NM2KX,PLACE_CC2KX,PLACE_INC2KX,MSA,MSA_NM,CBSA,CBSA_NM,NECTA,NECTA_NM,METRO,MICRO,FCD_FIPS91,HLC,DPV,DPVRC,STD_ADDR,URB_OUT,STD_CITY,STD_ST,STD_ZIP5,STD_ZIP9,ZIP_CLASS,ZCTA2KX,DPBC,DPBC_CKSUM,STD_ZIP11,ADDR_TYPE,APT_NO,APT_TYPE,C1PGRC,C1PPRB,C1PDRC,C1PSRC,C1PARC,C1PZRC,MSGUSPS,LAT,LON,RC2KX,STM2KX,LVL2KX,UR,MSG2KX,COUNTY_LEVEL,PLACE_LEVEL,TRACT_LEVEL,BLKGRP_LEVEL,UGLG_KEY,LAST_UPDT_DTTM,ANNL_EXPNS_AMNT,ANNL_EXPNS_AMNT_PREV_YR,Unnamed: 109,GEO_ID,NAME,Estimate Total,Margin of Error,50 Percent or More,Margin of Error for 50 percent or more,Rent Burden Percent,COUNTY FIPS
77,2426,-120.663099,35.272436,2426,CA064,Housing Authority of the City of San Luis Obispo,8055434478,8055434992.0,[email],8055434478.0,8055434992.0,[email],Standard Performer,VERY SMALL (0-49),2411,"LARGE (1,000-4,999)","LARGE (1,000-4,999)",9/30,Combined,0,0,0,0,2335,2335,96.85,0,2411,2442,100.0,151052,151052,421131,421131,22648494,20544983,0,0,958,910,1459,21.01,19.17,99.06,13210,6,San Luis Obispo,79.0,11102.0,1.0,1029.0,,,San Luis Obispo,79.0,92860.0,San Luis Obispo,68154.0,San Luis Obispo city,C1,,7460.0,"San Luis Obispo-Atascadero-Paso Robles, CA MSA",42020.0,"San Luis Obispo-Paso Robles, CA Metropolitan Statistical Area",99999.0,,1.0,0.0,0624,3288.0,Y,,487 Leff St,,San Luis Obispo,CA,93401.0,4347.0,,93401.0,87.0,0.0,93401434787.0,S,,,,0.0,,,,,100% Overall probable correctness,35.272436,-120.663099,S,,R,U,** Street-Level Rooftop **,06079,668154.0,6079011102.0,60790111021.0,668154.0,2020/08/24 16,57,41+00,23544770,0500000US06079,"San Luis Obispo County, California",41331,1122,10865,619,26.287774309840074,06079
78,2427,-120.466968,34.63929,2427,CA021,Housing Authority of the County of Santa Barbara,8057363423,8057357672.0,[email],8057363423.0,8057357672.0,[email],High Performer,MEDIUM LOW (100-299),4041,"LARGE (1,000-4,999)","LARGE (1,000-4,999)",12/31,Combined,215,214,215,209,3742,3951,92.85,3,4255,4011,100.0,500821,500821,684673,684673,46548011,40481992,0,0,1207,1120,3447,15.8,12.23,99.63,14215,6,Santa Barbara,83.0,2702.0,4.0,4011.0,,,Santa Barbara,83.0,91708.0,Lompoc CCD,42524.0,Lompoc city,C1,,7480.0,"Santa Barbara-Santa Maria-Lompoc, CA MSA",42200.0,"Santa Maria-Santa Barbara, CA Metropolitan Statistical Area",99999.0,,1.0,0.0,0624,2064.0,Y,,815 W Ocean Ave,,Lompoc,CA,93436.0,6526.0,,93436.0,15.0,0.0,93436652615.0,S,,,,0.0,,,,,100% Overall probable correctness,34.63929,-120.466968,S,,R,U,** Street-Level Rooftop **,06083,642524.0,6083002702.0,60830027024.0,642524.0,2020/08/24 16,57,41+00,53845464,0500000US06083,"Santa Barbara County, California",69322,1124,19467,898,28.08199417212429,06083
79,2443,-121.489663,38.581715,2443,CA005,City of Sacramento Housing Authority,9164401319,9164922557.0,[email],9164401319.0,9164411197.0,[email],Standard Performer,"LARGE (1,000-4,999)",6,VERY SMALL (0-49),"LARGE (1,000-4,999)",12/31,Combined,1699,1678,1699,1622,0,1622,96.66,32,1678,1621,99.94,6672350,6672350,4258719,4258719,0,0,0,0,562,554,1539,16.4,10.3,99.2,11533,6,Sacramento,67.0,1101.0,1.0,1003.0,,,Sacramento,67.0,92690.0,Sacramento,64000.0,Sacramento city,C1,,6920.0,"Sacramento, CA PMSA",40900.0,"Sacramento-Roseville-Folsom, CA Metropolitan Statistical Area",99999.0,,1.0,0.0,0606,3144.0,D,,801 12th St,,Sacramento,CA,95814.0,2947.0,,95814.0,99.0,3.0,95814294799.0,H,1SUD,,,0.0,,,N,,100% Overall probable correctness,38.581715,-121.489663,S,,R,U,** Street-Level Rooftop **,06067,664000.0,6067001101.0,60670011011.0,664000.0,2020/08/24 16,57,41+00,10981662,0500000US06067,"Sacramento County, California",235947,2352,63634,1776,26.9696160578435,06067
80,2444,-121.489663,38.581715,2444,CA007,County of Sacramento Housing Authority,9164401319,9164922557.0,[email],9164401319.0,9164411197.0,[email],Standard Performer,"LARGE (1,000-4,999)",12644,"EXTRA LARGE (5,000+)","EXTRA LARGE (5,000+)",12/31,Combined,1013,1006,1013,767,11131,11898,88.56,18,13434,12016,100.0,4039408,4039408,2099390,2099390,93501278,111009584,0,0,865,796,9670,16.74,18.94,97.18,12168,6,Sacramento,67.0,1101.0,1.0,1003.0,,,Sacramento,67.0,92690.0,Sacramento,64000.0,Sacramento city,C1,,6920.0,"Sacramento, CA PMSA",40900.0,"Sacramento-Roseville-Folsom, CA Metropolitan Statistical Area",99999.0,,1.0,0.0,0606,3144.0,D,,801 12th St,,Sacramento,CA,95814.0,2947.0,,95814.0,99.0,3.0,95814294799.0,H,1SUD,,,0.0,,,N,,100% Overall probable correctness,38.581715,-121.489663,S,,R,U,** Street-Level Rooftop **,06067,664000.0,6067001101.0,60670011011.0,664000.0,2020/08/24 16,57,41+00,115346390,0500000US06067,"Sacramento County, California",235947,2352,63634,1776,26.9696160578435,06067
81,2445,-121.801235,39.723665000000004,2445,CA043,COUNTY OF BUTTE HSG AUTH,5308954474,5308954459.0,[email],5308954474.0,5308954459.0,[email],High Performer,MEDIUM HIGH (300-999),2206,"LARGE (1,000-4,999)","LARGE (1,000-4,999)",9/30,Combined,345,345,345,337,1938,2275,89.18,8,2551,2138,93.98,1181493,1181493,812881,812881,13022987,13396269,0,0,571,582,1725,15.77,20.07,99.02,12132,6,Butte,7.0,903.0,1.0,1000.0,,,Butte,7.0,90470.0,Chico,13014.0,Chico city (part),C1,,1620.0,"Chico-Paradise, CA MSA",17020.0,"Chico, CA Metropolitan Statistical Area",99999.0,,1.0,0.0,0601,684.0,S,,2039 Forest Ave,,Chico,CA,95928.0,7620.0,,95928.0,39.0,0.0,95928762039.0,S,,,,1.0,,,A,,90% Overall probable correctness,39.723665000000004,-121.801235,S,,R,U,** Street-Level Rooftop **,06007,613014.0,6007000903.0,60070009031.0,613014.0,2020/08/24 16,57,41+00,15597892,0500000US06007,"Butte County, California",35439,1020,11183,597,31.55563080222354,06007
82,2446,-120.941777,39.936847,2446,CA070,COUNTY OF PLUMAS HOUSING AUTHORITY,5302832466,5302832478.0,,5302832466.0,5302832478.0,[email],Standard Performer,SMALL (50-99),637,MEDIUM HIGH (300-999),MEDIUM HIGH (300-999),6/30,Combined,96,96,96,90,628,718,97.95,6,733,735,100.0,320786,320786,275226,275226,3632101,3466304,0,0,553,531,539,17.02,22.86,99.46,12192,6,Plumas,63.0,100.0,1.0,1037.0,,,Plumas,63.0,92540.0,Quincy,59080.0,Quincy CDP,U1,,9999.0,,99999.0,,99999.0,,0.0,0.0,0601,2916.0,Y,,183 W Main St,,Quincy,CA,95971.0,9372.0,,95971.0,83.0,7.0,95971937283.0,S,,,,0.0,,,,,100% Overall probable correctness,39.936847,-120.941777,S,,R,U,** Street-Level Rooftop **,06063,659080.0,6063000100.0,60630001001.0,6063.0,2020/08/24 16,57,41+00,4431235,0500000US06063,"Plumas County, California",2179,261,510,141,23.405231757687012,06063
83,2447,-121.640391,39.147242999999996,2447,CA048,Regional Housing Authority,5306710220,5306730775.0,,5306710220.0,5306730775.0,[email],Standard Performer,MEDIUM LOW (100-299),1736,"LARGE (1,000-4,999)","LARGE (1,000-4,999)",3/31,Combined,173,173,173,166,1664,1830,95.86,4,1909,1826,99.78,447607,447607,509009,509009,10652761,10173263,0,0,571,550,1578,17.25,14.41,99.07,12972,6,Sutter,101.0,50604.0,1.0,1014.0,,,Sutter,101.0,93820.0,Yuba City,86972.0,Yuba City city,C1,,9340.0,"Yuba City, CA MSA",49700.0,"Yuba City, CA Metropolitan Statistical Area",99999.0,,1.0,0.0,0603,4176.0,Y,,1455 Butte House Rd,,Yuba City,CA,95993.0,2701.0,,95993.0,55.0,5.0,95993270155.0,S,,,,0.0,,,,,100% Overall probable correctness,39.147242999999996,-121.640391,S,,R,U,** Street-Level Rooftop **,06101,686972.0,6101050604.0,61010506041.0,686972.0,2020/08/24 16,57,41+00,11774582,0500000US06101,"Sutter County, California",13800,535,2566,301,18.594202898550723,06101
84,2448,-122.39613200000001,40.583566999999995,2448,CA096,COUNTY OF SHASTA HSG AUTH,5302255160,5302255178.0,[email],5302255373.0,5302255178.0,[email],,,1026,"LARGE (1,000-4,999)","LARGE (1,000-4,999)",6/30,Section 8,0,0,0,0,756,756,73.68,0,1026,815,100.0,0,0,0,0,4079240,4399769,0,0,474,457,421,27.56,23.63,99.88,12012,6,Shasta,89.0,10100.0,1.0,1129.0,,,Shasta,89.0,92568.0,Redding CCD,59920.0,Redding city,C1,,6690.0,"Redding, CA MSA",39820.0,"Redding, CA Metropolitan Statistical Area",99999.0,,1.0,0.0,0601,2958.0,Y,,1450 Court St Ste 108,,Redding,CA,96001.0,1661.0,,96001.0,33.0,4.0,96001166133.0,H,108,Ste,,0.0,,,,,100% Overall probable correctness,40.583566999999995,-122.39613200000001,S,,R,U,** Street-Level Rooftop **,06089,659920.0,6089010100.0,60890101001.0,659920.0,2020/08/24 16,57,41+00,4406832,0500000US06089,"Shasta County, California",25752,798,7509,550,29.158900279589933,06089
85,2480,-121.01635300000001,37.613462,2480,CA026,Housing Authority of the County of Stanislaus,2095572000,2095572011.0,[email],2095572003.0,2095572011.0,[email],Standard Performer,MEDIUM HIGH (300-999),4928,"LARGE (1,000-4,999)","EXTRA LARGE (5,000+)",9/30,Combined,647,647,647,641,4571,5212,93.49,6,5575,5118,98.19,1514545,1514545,1719021,1719021,35043964,31948144,0,0,636,615,4826,17.66,11.92,97.62,14825,6,Stanislaus,99.0,1604.0,2.0,2005.0,,,Stanislaus,99.0,91980.0,Modesto,48354.0,Modesto city (part),C1,,5170.0,"Modesto, CA MSA",33700.0,"Modesto, CA Metropolitan Statistical Area",99999.0,,1.0,0.0,0610,2292.0,Y,,1701 Robertson Rd,,Modesto,CA,95351.0,3536.0,,95351.0,1.0,9.0,95351353601.0,S,,,,0.0,,,,,100% Overall probable correctness,37.613462,-121.01635300000001,S,,R,U,** Street-Level Rooftop **,06099,648354.0,6099001604.0,60990016042.0,648354.0,2020/08/24 16,57,41+00,38117580,0500000US06099,"Stanislaus County, California",73603,1560,19132,1050,25.993505699495945,06099
86,2481,-120.935221,37.735188,2481,CA017,Housing Authority of the City of Riverbank,2098694501,2098696814.0,[email],2095572003.0,2095572011.0,[email],High Performer,SMALL (50-99),0,VERY SMALL (0-49),SMALL (50-99),6/30,Low-Rent,90,90,90,86,0,86,95.56,4,90,86,100.0,100739,100739,193474,193474,0,0,0,0,285,282,47,31.43,11.43,97.67,14936,6,Stanislaus,99.0,301.0,2.0,2021.0,,,Stanislaus,99.0,91980.0,Modesto,61068.0,Riverbank city,C1,,5170.0,"Modesto, CA MSA",33700.0,"Modesto, CA Metropolitan Statistical Area",99999.0,,1.0,0.0,0610,3036.0,D,,3309 Stanislaus St,,Riverbank,CA,95367.0,2458.0,,95367.0,99.0,3.0,95367245899.0,H,1SUD,,,0.0,,,N,,100% Overall probable correctness,37.735188,-120.935221,S,,R,U,** Street-Level Rooftop **,06099,661068.0,6099000301.0,60990003012.0,661068.0,2020/08/24 16,57,41+00,294205,0500000US06099,"Stanislaus County, California",73603,1560,19132,1050,25.993505699495945,06099
87,2482,-122.71238000000001,38.438563,2482,CA088,CITY OF SANTA ROSA,7075433316,7075433317.0,[email],7075433300.0,7075433317.0,[email],,,1903,"LARGE (1,000-4,999)","LARGE (1,000-4,999)",6/30,Section 8,0,0,0,0,1752,1752,92.06,0,1903,2031,100.0,0,0,0,0,21131514,22486844,0,0,1377,1326,808,29.15,23.61,99.02,14079,6,Sonoma,97.0,152000.0,1.0,1038.0,,,Sonoma,97.0,92940.0,Santa Rosa,70098.0,Santa Rosa city (part),C1,,7500.0,"Santa Rosa, CA PMSA",42220.0,"Santa Rosa-Petaluma, CA Metropolitan Statistical Area",99999.0,,1.0,0.0,0605,3396.0,Y,,90 Santa Rosa Ave,,Santa Rosa,CA,95404.0,4904.0,,95404.0,90.0,2.0,95404490490.0,S,,,,0.0,,,,,100% Overall probable correctness,38.438563,-122.71238000000001,S,,R,U,** Street-Level Rooftop **,06097,670098.0,6097152000.0,60971520001.0,670098.0,2020/08/24 16,57,41+00,27108326,0500000US06097,"Sonoma County, California",74246,1572,19621,985,26.427012903052017,06097
88,2483,-122.734803,38.457116,2483,CA085,COUNTY OF SONOMA,7075657500,7075657583.0,[email],7075657508.0,7075657557.0,[email],,,2955,"LARGE (1,000-4,999)","LARGE (1,000-4,999)",6/30,Section 8,0,0,0,0,2755,2755,93.24,0,2955,2523,91.58,0,0,0,0,34769401,35359173,0,0,1029,1003,1136,30.25,19.98,99.21,13277,6,Sonoma,97.0,153001.0,1.0,1003.0,,,Sonoma,97.0,92940.0,Santa Rosa,70098.0,Santa Rosa city (part),C1,,7500.0,"Santa Rosa, CA PMSA",42220.0,"Santa Rosa-Petaluma, CA Metropolitan Statistical Area",99999.0,,1.0,0.0,0605,3396.0,Y,,1440 Guerneville Rd,,Santa Rosa,CA,95403.0,4107.0,,95401.0,40.0,3.0,95403410740.0,S,,,,0.0,,,,,100% Overall probable correctness,38.457116,-122.734803,S,,R,U,** Street-Level Rooftop **,06097,670098.0,6097153001.0,60971530011.0,670098.0,2020/08/24 16,57,41+00,33036838,0500000US06097,"Sonoma County, California",74246,1572,19621,985,26.427012903052017,06097
89,2550,-121.878644,37.657113,2550,CA081,Housing Authority of the City of Pleasanton,9259315002,9259315485.0,[email],9259315002.0,9259315482.0,[email],Standard Performer,VERY SMALL (0-49),0,VERY SMALL (0-49),VERY SMALL (0-49),6/30,Low-Rent,0,0,0,0,0,0,0.0,0,0,0,-4.0,40187,40187,0,0,0,0,0,0,-4,-4,-4,-4.0,-4.0,-4.0,-4,6,Alameda,1.0,450607.0,1.0,1031.0,,,Alameda,1.0,91660.0,Livermore-Pleasanton,57792.0,Pleasanton city,C1,,5775.0,"Oakland, CA PMSA",41860.0,"San Francisco-Oakland-Berkeley, CA Metropolitan Statistical Area",99999.0,,1.0,0.0,0615,2826.0,Y,,123 Main St,,Pleasanton,CA,94566.0,7320.0,,94566.0,23.0,3.0,94566732023.0,S,,,,0.0,,,,,100% Overall probable correctness,37.657113,-121.878644,S,,R,U,** Street-Level Rooftop **,06001,657792.0,6001450607.0,60014506071.0,657792.0,2020/08/24 16,57,41+00,-4,0500000US06001,"Alameda County, California",267736,2179,62990,1462,23.526907102518898,06001
90,2551,-122.03724199999999,38.239421,2551,CA066,SUISUN CITY HOUSING AUTHORITY,7074217332,7074293758.0,[email],7074217332.0,7074293758.0,[email],,,318,MEDIUM HIGH (300-999),MEDIUM HIGH (300-999),6/30,Section 8,0,0,0,0,225,225,70.76,0,318,226,100.0,0,0,0,0,3846624,3626902,0,0,997,971,176,22.98,21.49,98.67,15632,6,Solano,95.0,252702.0,3.0,3019.0,,,Solano,95.0,90950.0,Fairfield-Suisun City,75630.0,Suisun City city,C1,,8720.0,"Vallejo-Fairfield-Napa, CA PMSA",46700.0,"Vallejo, CA Metropolitan Statistical Area",99999.0,,1.0,0.0,0603,3642.0,Y,,701 Civic Center Blvd,,Suisun City,CA,94585.0,2617.0,,94585.0,1.0,2.0,94585261701.0,S,,,,0.0,,,,,100% Overall probable correctness,38.239421,-122.03724199999999,S,,R,U,** Street-Level Rooftop **,06095,675630.0,6095252702.0,60952527023.0,675630.0,2020/08/24 16,57,41+00,2773210,0500000US06095,"Solano County, California",58647,1070,15133,885,25.803536412774736,06095
91,2591,-117.913771,33.834540000000004,2591,CA104,City of Anaheim Housing Authority,7147654320,,[email],7147654320.0,,[email],,,6652,"EXTRA LARGE (5,000+)","EXTRA LARGE (5,000+)",6/30,Section 8,0,0,0,0,5736,5736,86.23,0,6652,5926,100.0,0,0,0,0,77331262,71444609,0,0,1319,1245,3690,27.0,9.56,99.83,16217,6,Orange,59.0,87300.0,3.0,3007.0,,,Orange,59.0,90050.0,Anaheim-Santa Ana-Garden Grove,2000.0,Anaheim city,C1,,5945.0,"Orange County, CA PMSA",31080.0,"Los Angeles-Long Beach-Anaheim, CA Metropolitan Statistical Area",99999.0,,1.0,0.0,0646,78.0,Y,,201 S Anaheim Blvd Ste 200,,Anaheim,CA,92805.0,3858.0,,92805.0,50.0,7.0,92805385850.0,H,200,Ste,,0.0,,,,,100% Overall probable correctness,33.834540000000004,-117.913771,S,,R,U,** Street-Level Rooftop **,06059,602000.0,6059087300.0,60590873003.0,602000.0,2020/08/24 16,57,41+00,82735269,0500000US06059,"Orange County, California",440104,3493,121332,2634,27.568938250958862,06059
92,2592,-117.937651,33.77471,2592,CA102,Housing Authority of the City of Garden Grove,7147415150,7147415197.0,,7147415150.0,,[email],,,2337,"LARGE (1,000-4,999)","LARGE (1,000-4,999)",6/30,Section 8,0,0,0,0,2216,2216,94.83,0,2337,2519,100.0,0,0,0,0,30027319,26876655,0,0,1494,1344,968,38.79,5.87,99.72,16044,6,Orange,59.0,88602.0,1.0,1015.0,,,Orange,59.0,90050.0,Anaheim-Santa Ana-Garden Grove,29000.0,Garden Grove city (part),C1,,5945.0,"Orange County, CA PMSA",31080.0,"Los Angeles-Long Beach-Anaheim, CA Metropolitan Statistical Area",99999.0,,1.0,0.0,0646,1440.0,Y,,12966 Euclid St Ste 150,,Garden Grove,CA,92840.0,9202.0,,92840.0,25.0,7.0,92840920225.0,H,150,Ste,,0.0,,,,,100% Overall probable correctness,33.77471,-117.937651,S,,R,U,** Street-Level Rooftop **,06059,629000.0,6059088602.0,60590886021.0,629000.0,2020/08/24 16,57,41+00,35760687,0500000US06059,"Orange County, California",440104,3493,121332,2634,27.568938250958862,06059
93,2593,-119.30367700000001,34.293836,2593,CA035,Housing Authority of the City of San Buenaventura,8056485008,8056437984.0,[email],8056485008.0,8056497984.0,[email],Standard Performer,MEDIUM LOW (100-299),1866,"LARGE (1,000-4,999)","LARGE (1,000-4,999)",9/30,Combined,296,295,296,230,1508,1738,80.43,53,2161,1750,100.0,567038,567038,641264,641264,16429625,15238449,0,0,930,834,1232,18.85,15.44,99.09,14940,6,Ventura,111.0,2300.0,2.0,2000.0,,,Ventura,111.0,93550.0,Ventura,65042.0,San Buenaventura (Ventura) city (part),C1,,8735.0,"Ventura, CA PMSA",37100.0,"Oxnard-Thousand Oaks-Ventura, CA Metropolitan Statistical Area",99999.0,,1.0,0.0,0624,,Y,,995 Riverside St,,Ventura,CA,93001.0,1636.0,,93001.0,95.0,7.0,93001163695.0,S,,,,0.0,,,,,100% Overall probable correctness,34.293836,-119.30367700000001,S,,R,U,** Street-Level Rooftop **,06111,665042.0,6111002300.0,61110023002.0,665042.0,2020/08/24 16,57,41+00,17516597,0500000US06111,"Ventura County, California",99672,1663,26642,1318,26.72967332851754,06111
94,2606,-117.750221,34.054435,2606,CA123,Housing Authority of the City of Pomona,9096202311,9096204567.0,[email],9096202426.0,9096204567.0,[email],,,982,MEDIUM HIGH (300-999),MEDIUM HIGH (300-999),6/30,Section 8,0,0,0,0,937,937,95.42,0,982,969,100.0,0,0,0,0,12504085,11622208,0,0,1356,1212,709,18.76,15.01,99.79,12420,6,Los Angeles,37.0,408800.0,2.0,2057.0,,,Los Angeles,37.0,90810.0,East San Gabriel Valley,58072.0,Pomona city,C1,,4480.0,"Los Angeles-Long Beach, CA PMSA",31080.0,"Los Angeles-Long Beach-Anaheim, CA Metropolitan Statistical Area",99999.0,,1.0,0.0,0635,2850.0,Y,,505 S Garey Ave,,Pomona,CA,91766.0,3320.0,,91766.0,5.0,8.0,91766332005.0,S,,,,2.0,,,,,80% Overall probable correctness,34.054435,-117.750221,S,,R,U,** Street-Level Rooftop **,06037,658072.0,6037408800.0,60374088002.0,658072.0,2020/08/24 16,57,41+00,13322664,0500000US06037,"Los Angeles County, California",1791480,6379,528626,4288,29.50778127581664,06037
95,2607,-118.134428,34.091722999999995,2607,CA002,Los Angeles County Development Authority,6265861500,,[email],6265861505.0,,[email],High Performer,"LARGE (1,000-4,999)",25251,"EXTRA LARGE (5,000+)","EXTRA LARGE (5,000+)",6/30,Combined,2962,2953,2962,2922,23485,26406,93.82,3,28146,26105,98.86,9338730,9338730,7983042,7983042,299395950,277092117,0,0,1115,1074,20269,19.08,12.97,99.25,12536,6,Los Angeles,37.0,481001.0,2.0,2003.0,,,Los Angeles,37.0,93200.0,Southwest San Gabriel Valley,884.0,Alhambra city,C1,,4480.0,"Los Angeles-Long Beach, CA PMSA",31080.0,"Los Angeles-Long Beach-Anaheim, CA Metropolitan Statistical Area",99999.0,,1.0,0.0,0627,30.0,Y,,700 W Main St,,Alhambra,CA,91801.0,3312.0,,91801.0,0.0,2.0,91801331200.0,S,,,,0.0,,,,,100% Overall probable correctness,34.091722999999995,-118.134428,S,,R,U,** Street-Level Rooftop **,06037,600884.0,6037481001.0,60374810012.0,600884.0,2020/08/24 16,57,41+00,337348433,0500000US06037,"Los Angeles County, California",1791480,6379,528626,4288,29.50778127581664,06037
96,2608,-117.10331200000002,32.672828,2608,CA116,CDC of National City,6193364254,6194773747.0,[email],6193364259.0,6294773747.0,[email],,,1123,"LARGE (1,000-4,999)","LARGE (1,000-4,999)",6/30,Section 8,0,0,0,0,1069,1069,95.19,0,1123,1066,99.72,0,0,0,0,12181678,10843703,0,0,1025,972,608,30.18,7.48,99.72,13112,6,San Diego,73.0,11700.0,3.0,3004.0,,,San Diego,73.0,92780.0,San Diego,50398.0,National City city,C1,,7320.0,"San Diego, CA MSA",41740.0,"San Diego-Chula Vista-Carlsbad, CA Metropolitan Statistical Area",99999.0,,1.0,0.0,0651,2412.0,Y,,140 E 12th St Ste B,,National City,CA,91950.0,3323.0,,91950.0,74.0,4.0,91950332374.0,H,B,Ste,,0.0,,,,,100% Overall probable correctness,32.672828,-117.10331200000002,S,,R,U,** Street-Level Rooftop **,06073,650398.0,6073011700.0,60730117003.0,650398.0,2020/08/24 16,57,41+00,12278629,0500000US06073,"San Diego County, California",525090,3504,144189,2566,27.45986402331029,06073
